2024-04-03 18:29:17.642 | WARNING  | qlib.tests.data:qlib_data:175 - Data already exists: ~/.qlib/qlib_data/cn_data, the data download will be skipped
[2508483:MainThread](2024-04-03 21:41:19,324) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:43:14,572) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:43:17,577) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:43:24,057) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:43:29,504) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:46:21,896) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:46:26,003) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:46:26,065) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  93%|█████████▎| 41/44 [3:16:48<16:23, 327.74s/it][2508483:MainThread](2024-04-03 21:46:26,078) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:46:26,098) INFO - qlib.workflow - [recorder.py:341] - Recorder 1d18d07ccdb64cf790eb78b41f32abe8 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:46:26,278) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:46:26,719) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2027e610>` is ignored.
[2508483:MainThread](2024-04-03 21:46:28,379) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:46:33,647) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:46:45,677) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:46:51,268) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:48:49,501) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:48:52,521) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:48:58,963) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:49:04,406) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:52:00,387) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:52:03,842) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:52:03,851) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  95%|█████████▌| 42/44 [3:22:26<11:01, 330.75s/it][2508483:MainThread](2024-04-03 21:52:03,859) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:52:03,872) INFO - qlib.workflow - [recorder.py:341] - Recorder a326cb6b958945f1b164160721587a7e starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:52:04,099) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:52:04,365) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2027e160>` is ignored.
[2508483:MainThread](2024-04-03 21:52:06,020) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:52:11,190) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:52:21,142) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:52:26,976) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:54:17,427) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 21:54:20,463) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:54:26,257) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:54:32,651) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 21:57:34,311) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 21:57:37,618) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 21:57:37,679) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  98%|█████████▊| 43/44 [3:28:00<05:31, 331.67s/it][2508483:MainThread](2024-04-03 21:57:37,688) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 21:57:37,701) INFO - qlib.workflow - [recorder.py:341] - Recorder 92d26e72a2d747a3a0edd8e792448315 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 21:57:37,872) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 21:57:38,123) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e2027efa0>` is ignored.
[2508483:MainThread](2024-04-03 21:57:39,823) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 21:57:45,262) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 21:57:57,862) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 21:58:03,521) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 22:00:09,177) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 22:00:12,122) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 22:00:21,116) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 22:00:27,180) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 22:03:43,326) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 22:03:46,976) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 22:03:47,020) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks: 100%|██████████| 44/44 [3:34:09<00:00, 342.97s/it]train tasks: 100%|██████████| 44/44 [3:34:09<00:00, 292.03s/it]
[2508483:MainThread](2024-04-03 22:03:47,183) INFO - qlib.timer - [log.py:127] - Time cost: 0.093s | Time to `list_recorders` in RecorderCollector Done
[2508483:MainThread](2024-04-03 22:03:47,183) INFO - qlib.RecorderCollector - [collect.py:226] - Nubmer of recorders after filter: defaultdict(<class 'int'>, {'FINISHED': 44})
[2508483:MainThread](2024-04-03 22:03:47,227) INFO - qlib.RollingEnsemble - [ensemble.py:81] - keys in group: ['92d26e72a2d747a3a0edd8e792448315', 'a326cb6b958945f1b164160721587a7e', '1d18d07ccdb64cf790eb78b41f32abe8', '08e9c2e4cb7645469c3153468f3e7fb5', 'c4549e6c64e843adaae8216b31138107', '8c298907f4b14135a866e3f51585047a', '99db883830a74b0dacb5a3b0b339887f', '1218a72b3b7246808de159fdca2f8dae', 'a77c7ef219604158a72a883891453a66', '09ca5def758844b9a30f4fcb0853b286', '3aba1dfd67c547979caa41dd1eef64eb', '5e4f60fd5a434f3798c57e3fe68de26d', 'f21f1c9cbec84b158fb3a33aed1f6cf2', 'cff4d3ab241d4079bf56e7570a7b84f9', '5734efa6e7ee4d5aacc4b7bbdd1032fc', 'bf0170001cfb4197b593ac8388379780', 'ed901c04fe704bccbf089b3bb1ef008a', 'a17fbe587f7a47a088f4c5b801d8742c', 'fe0aefc7ca424357a88ea4dda3934358', '694c974ce5b449f989ad6d8674d812c8', '5fbb4230fa9341df890559f909ee8cfb', 'b918a3ac72ae4959b0906fa1a22dd1de', '5725a4a069264b43a46dc47a1ecf8f70', 'c01ccb202a78491db719e7e06f6f7d4a', '477016d964e244be9bfdd0764e848257', 'ef94ac8fcfdb40bebaceaace9aa62d1c', '899728a46af6403b9cfba5615e6e214b', 'a69d28f4c4d54dab8e466b96c94cec91', 'e1a6f2823e7c4542a0bdb0b199c112bd', '46ca4b46507b4c10a2393fa3b6e846c4', 'a661f7b243444342b51acae1037f0838', '362462c3a04049b786a7b843cfa169dd', '70a3a7fea550420ea6ce5fbe6768ad11', '529e449720094513836219c985435ee1', 'c2a54ab25fb54410812eb15debc62669', '3601b2d6381e400ba1f49cf8d41c1707', '43bd454bd8c44e868b69fbe606248df8', '2c8ba2f41bec4257ba851c4a0402e40b', '5cd37128db28421f9c66acbcf8bff781', 'ad367d07d8384a798fbfe4d7f01809e2', '103c3bece5904c35b19373d12f0fcba2', '6b440d110c974f239b79ef667a12e95f', '2b4eb0aac32f486a9a4921fa83a28dbf', '00c9114bef6343bf8f7a4f3f4dbd8681']
[2508483:MainThread](2024-04-03 22:03:47,321) INFO - qlib.RollingEnsemble - [ensemble.py:81] - keys in group: ['92d26e72a2d747a3a0edd8e792448315', 'a326cb6b958945f1b164160721587a7e', '1d18d07ccdb64cf790eb78b41f32abe8', '08e9c2e4cb7645469c3153468f3e7fb5', 'c4549e6c64e843adaae8216b31138107', '8c298907f4b14135a866e3f51585047a', '99db883830a74b0dacb5a3b0b339887f', '1218a72b3b7246808de159fdca2f8dae', 'a77c7ef219604158a72a883891453a66', '09ca5def758844b9a30f4fcb0853b286', '3aba1dfd67c547979caa41dd1eef64eb', '5e4f60fd5a434f3798c57e3fe68de26d', 'f21f1c9cbec84b158fb3a33aed1f6cf2', 'cff4d3ab241d4079bf56e7570a7b84f9', '5734efa6e7ee4d5aacc4b7bbdd1032fc', 'bf0170001cfb4197b593ac8388379780', 'ed901c04fe704bccbf089b3bb1ef008a', 'a17fbe587f7a47a088f4c5b801d8742c', 'fe0aefc7ca424357a88ea4dda3934358', '694c974ce5b449f989ad6d8674d812c8', '5fbb4230fa9341df890559f909ee8cfb', 'b918a3ac72ae4959b0906fa1a22dd1de', '5725a4a069264b43a46dc47a1ecf8f70', 'c01ccb202a78491db719e7e06f6f7d4a', '477016d964e244be9bfdd0764e848257', 'ef94ac8fcfdb40bebaceaace9aa62d1c', '899728a46af6403b9cfba5615e6e214b', 'a69d28f4c4d54dab8e466b96c94cec91', 'e1a6f2823e7c4542a0bdb0b199c112bd', '46ca4b46507b4c10a2393fa3b6e846c4', 'a661f7b243444342b51acae1037f0838', '362462c3a04049b786a7b843cfa169dd', '70a3a7fea550420ea6ce5fbe6768ad11', '529e449720094513836219c985435ee1', 'c2a54ab25fb54410812eb15debc62669', '3601b2d6381e400ba1f49cf8d41c1707', '43bd454bd8c44e868b69fbe606248df8', '2c8ba2f41bec4257ba851c4a0402e40b', '5cd37128db28421f9c66acbcf8bff781', 'ad367d07d8384a798fbfe4d7f01809e2', '103c3bece5904c35b19373d12f0fcba2', '6b440d110c974f239b79ef667a12e95f', '2b4eb0aac32f486a9a4921fa83a28dbf', '00c9114bef6343bf8f7a4f3f4dbd8681']
[2508483:MainThread](2024-04-03 22:03:47,421) INFO - qlib.workflow - [exp.py:258] - Experiment 5 starts running ...
[2508483:MainThread](2024-04-03 22:03:47,434) INFO - qlib.workflow - [recorder.py:341] - Recorder b41d6d70356a4049b1d83f294d616e8b starts running under Experiment 5 ...
[2508483:MainThread](2024-04-03 22:03:47,591) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
[2508483:MainThread](2024-04-03 22:03:49,139) INFO - qlib.backtest caller - [__init__.py:93] - Create new exchange
                          score
datetime   instrument          
2020-01-15 SH600000    0.188175
           SH600004    0.070300
           SH600009    0.088164
           SH600010    0.058089
           SH600011    0.121093
[20]	train's l2: 0.963373	valid's l2: 0.997565
[20]	train's l2: 1.25039	valid's l2: 1.01976
[20]	train's l2: 1.18225	valid's l2: 1.0121
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2020-02-20 SH600000    0.157540
           SH600004    0.145286
           SH600009    0.009280
           SH600010    0.067677
           SH600011    0.095163
[20]	train's l2: 0.963325	valid's l2: 0.999363
[20]	train's l2: 1.24371	valid's l2: 1.02589
[20]	train's l2: 1.19937	valid's l2: 1.01722
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2020-03-19 SH600000    0.034399
           SH600004    0.233070
           SH600009   -0.003154
           SH600010   -0.097811
           SH600011    0.291067
[20]	train's l2: 0.964443	valid's l2: 1.00147
[20]	train's l2: 1.24824	valid's l2: 1.02947
[20]	train's l2: 1.19458	valid's l2: 1.02165
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2020-04-17 SH600000   -0.063469
           SH600004    0.158104
           SH600009    0.329905
           SH600010   -0.154833
           SH600011    0.090468
[20]	train's l2: 0.963701	valid's l2: 1.00027
[20]	train's l2: 1.2496	valid's l2: 1.0234
[20]	train's l2: 1.19209	valid's l2: 1.01736
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2020-05-20 SH600000   -0.102712
           SH600004   -0.136294
           SH600009    0.102129
           SH600010   -0.089574
           SH600011   -0.003380
[20]	train's l2: 0.96439	valid's l2: 0.998577
[20]	train's l2: 1.24697	valid's l2: 1.0233
[20]	train's l2: 1.19126	valid's l2: 1.01377
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2020-06-17 SH600000    0.306580
           SH600004    0.163611
           SH600009    0.285390
           SH600010    0.047866
           SH600011   -0.088643
[20]	train's l2: 0.964891	valid's l2: 0.998092
[20]	train's l2: 1.24738	valid's l2: 1.02062
[20]	train's l2: 1.1924	valid's l2: 1.01558
'The following are prediction results of the DEnsembleModel model.'
                          score
datetime   instrument          
2020-07-17 SH600000   -0.108976
           SH600004   -0.184856
           SH600009    0.034700
           SH600010   -0.191068
           SH600011    0.194187
{'IC': 0.08496384236795833,
 'ICIR': 0.5828960093847755,
 'Rank IC': 0.09448046821027842,
 'Rank ICIR': 0.607119905934611}
[2508483:MainThread](2024-04-03 22:03:53,780) WARNING - qlib.online operator - [exchange.py:219] - $close field data contains nan.
[2508483:MainThread](2024-04-03 22:03:53,782) WARNING - qlib.online operator - [exchange.py:219] - $close field data contains nan.
[2508483:MainThread](2024-04-03 22:03:53,791) WARNING - qlib.online operator - [exchange.py:226] - factor.day.bin file not exists or factor contains `nan`. Order using adjusted_price.
[2508483:MainThread](2024-04-03 22:03:53,791) WARNING - qlib.online operator - [exchange.py:228] - trade unit 100 is not supported in adjusted_price mode.
[2508483:MainThread](2024-04-03 22:03:57,814) WARNING - qlib.BaseExecutor - [executor.py:121] - `common_infra` is not set for <qlib.backtest.executor.SimulatorExecutor object at 0x7f0f74fa9100>
backtest loop:   0%|          | 0/871 [00:00<?, ?it/s]/home/zhonghao/miniconda3/envs/qlib_env/lib/python3.8/site-packages/qlib/utils/index_data.py:481: RuntimeWarning: Mean of empty slice
  return np.nanmean(self.data)
backtest loop:   1%|          | 6/871 [00:00<00:14, 58.99it/s]backtest loop:   1%|▏         | 13/871 [00:00<00:14, 61.21it/s]backtest loop:   2%|▏         | 20/871 [00:00<00:16, 52.66it/s]backtest loop:   3%|▎         | 28/871 [00:00<00:14, 60.00it/s]backtest loop:   4%|▍         | 35/871 [00:00<00:13, 60.20it/s]backtest loop:   5%|▍         | 42/871 [00:00<00:17, 47.04it/s]backtest loop:   6%|▌         | 49/871 [00:00<00:16, 49.82it/s]backtest loop:   6%|▋         | 56/871 [00:01<00:14, 54.37it/s]backtest loop:   7%|▋         | 62/871 [00:01<00:15, 53.39it/s]backtest loop:   8%|▊         | 69/871 [00:01<00:14, 56.16it/s]backtest loop:   9%|▊         | 76/871 [00:01<00:13, 58.47it/s]backtest loop:   9%|▉         | 82/871 [00:01<00:14, 55.67it/s]backtest loop:  10%|█         | 89/871 [00:01<00:13, 57.77it/s]backtest loop:  11%|█         | 96/871 [00:01<00:13, 56.25it/s]backtest loop:  12%|█▏        | 103/871 [00:01<00:13, 58.22it/s]backtest loop:  13%|█▎        | 109/871 [00:01<00:13, 55.66it/s]backtest loop:  13%|█▎        | 116/871 [00:02<00:12, 59.03it/s]backtest loop:  14%|█▍        | 123/871 [00:02<00:12, 60.27it/s]backtest loop:  15%|█▍        | 130/871 [00:02<00:12, 58.43it/s]backtest loop:  16%|█▌        | 137/871 [00:02<00:12, 60.50it/s]backtest loop:  17%|█▋        | 144/871 [00:02<00:12, 59.31it/s]backtest loop:  17%|█▋        | 151/871 [00:02<00:11, 61.78it/s]backtest loop:  18%|█▊        | 158/871 [00:02<00:11, 63.28it/s]backtest loop:  19%|█▉        | 165/871 [00:02<00:11, 60.02it/s]backtest loop:  20%|█▉        | 172/871 [00:02<00:11, 60.73it/s]backtest loop:  21%|██        | 179/871 [00:03<00:11, 58.66it/s]backtest loop:  21%|██▏       | 186/871 [00:03<00:11, 60.65it/s]backtest loop:  22%|██▏       | 193/871 [00:03<00:10, 62.11it/s]backtest loop:  23%|██▎       | 200/871 [00:03<00:11, 59.91it/s]backtest loop:  24%|██▍       | 207/871 [00:03<00:10, 61.11it/s]backtest loop:  25%|██▍       | 214/871 [00:03<00:11, 59.18it/s]backtest loop:  25%|██▌       | 221/871 [00:03<00:10, 61.10it/s]backtest loop:  26%|██▌       | 228/871 [00:03<00:10, 62.60it/s]backtest loop:  27%|██▋       | 235/871 [00:04<00:10, 60.86it/s]backtest loop:  28%|██▊       | 242/871 [00:04<00:09, 63.22it/s]backtest loop:  29%|██▊       | 249/871 [00:04<00:10, 60.45it/s]backtest loop:  29%|██▉       | 256/871 [00:04<00:09, 62.21it/s]backtest loop:  30%|███       | 263/871 [00:04<00:09, 61.25it/s]backtest loop:  31%|███       | 271/871 [00:04<00:09, 65.21it/s]backtest loop:  32%|███▏      | 278/871 [00:04<00:09, 60.47it/s]backtest loop:  33%|███▎      | 286/871 [00:04<00:09, 64.73it/s]backtest loop:  34%|███▎      | 293/871 [00:04<00:09, 63.98it/s]backtest loop:  35%|███▍      | 301/871 [00:05<00:08, 66.83it/s]backtest loop:  35%|███▌      | 308/871 [00:05<00:08, 65.27it/s]backtest loop:  36%|███▋      | 316/871 [00:05<00:08, 64.98it/s]backtest loop:  37%|███▋      | 324/871 [00:05<00:08, 64.47it/s]backtest loop:  38%|███▊      | 332/871 [00:05<00:08, 67.20it/s]backtest loop:  39%|███▉      | 339/871 [00:05<00:08, 65.64it/s]backtest loop:  40%|███▉      | 347/871 [00:05<00:07, 68.75it/s]backtest loop:  41%|████      | 354/871 [00:05<00:07, 66.96it/s]backtest loop:  42%|████▏     | 362/871 [00:05<00:07, 68.79it/s]backtest loop:  42%|████▏     | 369/871 [00:06<00:07, 66.38it/s]backtest loop:  43%|████▎     | 377/871 [00:06<00:07, 69.41it/s]backtest loop:  44%|████▍     | 384/871 [00:06<00:07, 65.15it/s]backtest loop:  45%|████▍     | 391/871 [00:06<00:07, 65.47it/s]backtest loop:  46%|████▌     | 398/871 [00:06<00:07, 62.00it/s]backtest loop:  46%|████▋     | 405/871 [00:06<00:07, 63.16it/s]backtest loop:  47%|████▋     | 412/871 [00:06<00:07, 64.03it/s]backtest loop:  48%|████▊     | 419/871 [00:06<00:07, 60.94it/s]backtest loop:  49%|████▉     | 426/871 [00:06<00:07, 62.77it/s]backtest loop:  50%|████▉     | 433/871 [00:07<00:07, 61.03it/s]backtest loop:  51%|█████     | 441/871 [00:07<00:06, 64.42it/s]backtest loop:  51%|█████▏    | 448/871 [00:07<00:06, 62.59it/s]backtest loop:  52%|█████▏    | 455/871 [00:07<00:06, 64.59it/s]backtest loop:  53%|█████▎    | 462/871 [00:07<00:06, 61.25it/s]backtest loop:  54%|█████▍    | 469/871 [00:07<00:06, 61.34it/s]backtest loop:  55%|█████▍    | 476/871 [00:07<00:06, 62.06it/s]backtest loop:  55%|█████▌    | 483/871 [00:07<00:06, 59.28it/s]backtest loop:  56%|█████▋    | 490/871 [00:08<00:06, 57.64it/s]backtest loop:  57%|█████▋    | 497/871 [00:08<00:06, 59.00it/s]backtest loop:  58%|█████▊    | 504/871 [00:08<00:06, 60.05it/s]backtest loop:  59%|█████▊    | 511/871 [00:08<00:06, 57.51it/s]backtest loop:  59%|█████▉    | 518/871 [00:08<00:05, 58.85it/s]backtest loop:  60%|██████    | 524/871 [00:08<00:05, 58.93it/s]backtest loop:  61%|██████    | 530/871 [00:08<00:06, 56.67it/s]backtest loop:  62%|██████▏   | 537/871 [00:08<00:05, 58.30it/s]backtest loop:  62%|██████▏   | 544/871 [00:08<00:05, 59.62it/s]backtest loop:  63%|██████▎   | 550/871 [00:09<00:05, 56.67it/s]backtest loop:  64%|██████▍   | 557/871 [00:09<00:05, 58.80it/s]backtest loop:  65%|██████▍   | 564/871 [00:09<00:05, 56.71it/s]/home/zhonghao/miniconda3/envs/qlib_env/lib/python3.8/site-packages/qlib/utils/index_data.py:481: RuntimeWarning: Mean of empty slice
  return np.nanmean(self.data)
/home/zhonghao/miniconda3/envs/qlib_env/lib/python3.8/site-packages/qlib/utils/index_data.py:481: RuntimeWarning: Mean of empty slice
  return np.nanmean(self.data)
backtest loop:  66%|██████▌   | 571/871 [00:09<00:05, 59.55it/s]backtest loop:  66%|██████▋   | 578/871 [00:09<00:04, 60.54it/s]backtest loop:  67%|██████▋   | 585/871 [00:09<00:04, 62.04it/s]backtest loop:  68%|██████▊   | 592/871 [00:09<00:04, 59.72it/s]backtest loop:  69%|██████▉   | 599/871 [00:09<00:04, 60.67it/s]backtest loop:  70%|██████▉   | 606/871 [00:10<00:04, 57.96it/s]backtest loop:  70%|███████   | 613/871 [00:10<00:04, 59.64it/s]backtest loop:  71%|███████   | 620/871 [00:10<00:04, 57.27it/s]backtest loop:  72%|███████▏  | 627/871 [00:10<00:04, 58.69it/s]backtest loop:  73%|███████▎  | 634/871 [00:10<00:03, 59.73it/s]backtest loop:  74%|███████▎  | 641/871 [00:10<00:04, 57.40it/s]backtest loop:  74%|███████▍  | 648/871 [00:10<00:03, 58.81it/s]backtest loop:  75%|███████▌  | 655/871 [00:10<00:03, 56.71it/s]backtest loop:  76%|███████▌  | 662/871 [00:10<00:03, 58.34it/s]backtest loop:  77%|███████▋  | 669/871 [00:11<00:03, 56.23it/s]backtest loop:  77%|███████▋  | 675/871 [00:11<00:03, 54.32it/s]backtest loop:  78%|███████▊  | 682/871 [00:11<00:03, 56.59it/s]backtest loop:  79%|███████▉  | 689/871 [00:11<00:03, 55.20it/s]backtest loop:  80%|███████▉  | 696/871 [00:11<00:03, 57.22it/s]backtest loop:  81%|████████  | 703/871 [00:11<00:02, 58.85it/s]backtest loop:  81%|████████▏ | 709/871 [00:11<00:02, 56.04it/s]backtest loop:  82%|████████▏ | 716/871 [00:11<00:02, 57.86it/s]backtest loop:  83%|████████▎ | 723/871 [00:12<00:02, 59.19it/s]backtest loop:  84%|████████▎ | 729/871 [00:12<00:02, 56.30it/s]backtest loop:  84%|████████▍ | 735/871 [00:12<00:02, 54.10it/s]backtest loop:  85%|████████▌ | 741/871 [00:12<00:02, 55.64it/s]backtest loop:  86%|████████▌ | 747/871 [00:12<00:02, 53.76it/s]backtest loop:  86%|████████▋ | 753/871 [00:12<00:02, 55.33it/s]backtest loop:  87%|████████▋ | 760/871 [00:12<00:01, 57.55it/s]backtest loop:  88%|████████▊ | 767/871 [00:12<00:01, 55.76it/s]backtest loop:  89%|████████▉ | 774/871 [00:12<00:01, 57.84it/s]backtest loop:  90%|████████▉ | 781/871 [00:13<00:01, 59.42it/s]backtest loop:  90%|█████████ | 787/871 [00:13<00:01, 56.81it/s]backtest loop:  91%|█████████ | 794/871 [00:13<00:01, 59.36it/s]backtest loop:  92%|█████████▏| 801/871 [00:13<00:01, 57.86it/s]backtest loop:  93%|█████████▎| 808/871 [00:13<00:01, 60.23it/s]backtest loop:  94%|█████████▎| 815/871 [00:13<00:00, 58.61it/s]backtest loop:  94%|█████████▍| 822/871 [00:13<00:00, 60.82it/s]backtest loop:  95%|█████████▌| 829/871 [00:13<00:00, 59.11it/s]backtest loop:  96%|█████████▌| 835/871 [00:13<00:00, 59.02it/s]backtest loop:  97%|█████████▋| 841/871 [00:14<00:00, 59.20it/s]backtest loop:  97%|█████████▋| 847/871 [00:14<00:00, 56.19it/s]backtest loop:  98%|█████████▊| 854/871 [00:14<00:00, 58.95it/s]backtest loop:  99%|█████████▉| 861/871 [00:14<00:00, 56.79it/s]backtest loop: 100%|█████████▉| 868/871 [00:14<00:00, 58.42it/s]backtest loop: 100%|██████████| 871/871 [00:14<00:00, 59.59it/s]
[2508483:MainThread](2024-04-03 22:04:12,500) INFO - qlib.workflow - [record_temp.py:515] - Portfolio analysis record 'port_analysis_1day.pkl' has been saved as the artifact of the Experiment 5
[2508483:MainThread](2024-04-03 22:04:12,515) INFO - qlib.workflow - [record_temp.py:540] - Indicator analysis record 'indicator_analysis_1day.pkl' has been saved as the artifact of the Experiment 5
'The following are analysis results of benchmark return(1day).'
                       risk
mean               0.000477
std                0.012295
annualized_return  0.113561
information_ratio  0.598699
max_drawdown      -0.370479
'The following are analysis results of the excess return without cost(1day).'
                       risk
mean               0.000476
std                0.003917
annualized_return  0.113396
information_ratio  1.876465
max_drawdown      -0.062866
'The following are analysis results of the excess return with cost(1day).'
                       risk
mean               0.000313
std                0.003919
annualized_return  0.074576
information_ratio  1.233584
max_drawdown      -0.069331
'The following are analysis results of indicators(1day).'
     value
ffr    1.0
pa     0.0
pos    0.0
Your evaluation results can be found in the experiment named `None`.
